,n_agents,tax
0,200,0.0
1,200,0.4821989881957368
2,200,0.4738270971177796
3,200,0.4709198697836436
4,200,0.47490185354443226
5,200,0.47468664854227655
6,200,0.47185637225657895
7,200,0.46837436871536275
8,200,0.47100860489716284
9,200,0.4740599690805695
10,200,0.4804955625382882
11,200,0.47660522997700033
12,200,0.47206727992528796
13,200,0.46921950232041215
14,200,0.46280199480615375
15,200,0.46125021027566615
16,200,0.46893180578378446
17,200,0.46881410802189205
18,200,0.4528721784940888
19,200,0.45839928669344066
20,200,0.47076798763426253
21,200,0.4595806176714765
22,200,0.4747463169711173
23,200,0.48123976109624983
24,200,0.4750605383303677
25,200,0.4719074912254065
26,200,0.4715744741285504
27,200,0.4648916962999783
28,200,0.4676165552380319
29,200,0.4780132020871864
30,200,0.46169985205926495
31,200,0.46827680742224714
32,200,0.46272875012052733
33,200,0.4726231660764084
34,200,0.45918104426471595
35,200,0.4561632632340661
36,200,0.47938544787751247
37,200,0.4799947591569078
38,200,0.457413755629976
39,200,0.4656190799863329
40,200,0.4681522224542226
41,200,0.46731103168572213
42,200,0.4632257355277056
43,200,0.46019968191474725
44,200,0.4505490805829508
45,200,0.4495641738927906
46,200,0.47292275984803733
47,200,0.48136174214586097
48,200,0.4590935431518081
49,200,0.4631405145802302
50,200,0.4716428606352284
51,200,0.4729842217887157
52,200,0.45290230687055616
53,200,0.4566757949258188
54,200,0.4625970531788894
55,200,0.4571884528960581
56,200,0.4582100552710429
57,200,0.46262487547394276
58,200,0.4591340069136234
59,200,0.4706732117863108
60,200,0.46497742313393137
61,200,0.47816122580775755
62,200,0.45540933040925347
63,200,0.470837750534081
64,200,0.4713115204914997
65,200,0.4742580663144335
66,200,0.4722213730716066
67,200,0.4662162143612676
68,200,0.4681965690080866
69,200,0.46994152619904195
70,200,0.46696091208634877
71,200,0.45415200493055274
72,200,0.4690192734851247
73,200,0.467858115541409
74,200,0.4617039098207276
75,200,0.46146818930656835
76,200,0.45969247738027513
77,200,0.47738352057050276
78,200,0.47932577304825125
79,200,0.45776205213401033
80,200,0.465656648417188
81,200,0.47296319992331504
82,200,0.46938524026249934
83,200,0.4724344899609347
84,200,0.47018787619806474
85,200,0.46464981739360145
86,200,0.4473944932858026
87,200,0.4667573533107548
88,200,0.4749663813963757
89,200,0.46250854461699153
90,200,0.4754716867651979
91,200,0.48247312625086564
92,200,0.48162816648258344
93,200,0.46081772147917605
94,200,0.47510989727176217
95,200,0.4747868313583565
96,200,0.46303674366191966
97,200,0.4682947910703584
98,200,0.46585511765161014
99,200,0.46385440180272597
100,200,0.4632048353390132
101,200,0.4728964352376324
102,200,0.48289746694658936
103,200,0.48673036706690437
104,200,0.4813298687914823
105,200,0.46411455243194183
106,200,0.45480968268444555
107,200,0.46834706148523303
108,200,0.44650665272502255
109,200,0.47630587269509006
110,200,0.4831339188371197
111,200,0.4685259337757598
112,200,0.46821185410872895
113,200,0.46308753375907086
114,200,0.46775592758701534
115,200,0.4627066607303902
116,200,0.46462065464537156
117,200,0.46738196202919813
118,200,0.4599428875051468
119,200,0.46169683823711577
120,200,0.4718899872145635
121,200,0.46670705187213135
122,200,0.47325826153795736
123,200,0.47580647247764046
124,200,0.4621300424935742
125,200,0.46551266087855914
126,200,0.456489205810272
127,200,0.4619251861696748
128,200,0.46760559797648965
129,200,0.46089342007874773
130,200,0.47657967515280736
131,200,0.4771678675632105
132,200,0.46116253957901276
133,200,0.4719112416694105
134,200,0.47069790740550776
135,200,0.47131640341398406
136,200,0.4525596920468012
137,200,0.44457566795006087
138,200,0.4629232554474305
139,200,0.4758521978362918
140,200,0.4612822486938469
141,200,0.469556200329511
142,200,0.4688215602471238
143,200,0.47740296688184874
144,200,0.48649802976474565
145,200,0.47449890339472217
146,200,0.4626564132444736
147,200,0.45468746307826946
148,200,0.47361386309612186
149,200,0.47353766736117264
150,200,0.45362350431858317
151,200,0.44393093033352826
152,200,0.45862035901333964
153,200,0.47361458110652493
154,200,0.4749980494162792
155,200,0.468028279783212
156,200,0.4776676214875247
157,200,0.47083442955271204
158,200,0.48889226795456175
159,200,0.47324629691753956
160,200,0.4649889693136719
161,200,0.4698727011660048
162,200,0.47330976818539194
163,200,0.46721036512098035
164,200,0.4462308470746846
165,200,0.4628046885789907
166,200,0.44969027159111186
167,200,0.4629468183967522
168,200,0.46644954840198616
169,200,0.4547613981577708
170,200,0.4719622884193923
171,200,0.47154860550264194
172,200,0.472699911872171
173,200,0.47377512762629836
174,200,0.4788255652393412
175,200,0.4766577073663871
176,200,0.46724163505620553
177,200,0.46429918094509226
178,200,0.47604152125691684
179,200,0.4657822520917003
180,200,0.4729290707779795
181,200,0.46973099558478704
182,200,0.4576377384281616
183,200,0.46236780847953873
184,200,0.47999951785127815
185,200,0.4879796351325506
186,200,0.4749023265912213
187,200,0.47697525610478314
188,200,0.47608552391404974
189,200,0.48863659847090674
190,200,0.4588275210316459
191,200,0.4860047202208371
192,200,0.46877393027913783
193,200,0.4510559609741823
194,200,0.4717314768186333
195,200,0.46501136446143376
196,200,0.4308109745298403
197,200,0.4543402289541238
198,200,0.4756034610975156
199,200,0.47216223107759336
200,200,0.4606920607846031
201,200,0.46017087793116596
202,200,0.4591551540536092
203,200,0.4681048836060994
204,200,0.46160165552737714
205,200,0.4575946847764467
206,200,0.467035470150568
207,200,0.45944305885901804
208,200,0.45737522764617744
209,200,0.4540529051301741
210,200,0.4781609238686709
211,200,0.4903366726709359
212,200,0.4757549116657738
